y,ADI_RRB_TOTAL_C,ADI_R_RSRCH_RELIABLE,ADI_R_SOCIAL_TOTAL_A,ADI_R_VERBAL_TOTAL_BV,ADOS_COMM,ADOS_MODULE,ADOS_RSRCH_RELIABLE,ADOS_SOCIAL,ADOS_TOTAL,AGE_AT_SCAN,CURRENT_MED_STATUS,DSM_IV_TR,DX_GROUP,EYE_STATUS_AT_SCAN,FILE_ID,FIQ,FIQ_TEST_TYPE,HANDEDNESS_CATEGORY,ID,PIQ,PIQ_TEST_TYPE,SEX,SITE_ID,SRS_RAW_TOTAL,SUB_IN_SMP,VIQ,VIQ_TEST_TYPE,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr,func_dvars,func_efc,func_fber,func_fwhm,func_gsr,func_mean_fd,func_num_fd,func_outlier,func_perc_fd,func_quality,qc_anat_rater_2,qc_anat_rater_3,qc_func_rater_2,qc_func_rater_3,qc_rater_1
ADI_RRB_TOTAL_C,1.0,0.05348446105411786,0.07934227127286131,0.08326543310297563,0.0,0.08816645505796905,0.029736432671788715,0.0,0.0,0.0,0.0,0.09707977299791537,0.04456054157061895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADI_R_RSRCH_RELIABLE,0.4310113538700133,1.0,0.5235381877074574,0.4916000786847725,0.42512850031245064,0.46211978612201743,0.8691304159455412,0.500837943703528,0.4744916009517538,0.0,0.10963035298272572,0.4679787485639961,0.45355514971751876,0.0,0.0,0.0,0.0018274093244086131,0.0,0.580362116338438,0.0,0.0816635830815482,0.0,0.0,0.7637429365517102,0.0,0.0,0.07904906587717064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADI_R_SOCIAL_TOTAL_A,0.09248839370677375,0.1362542351284335,1.0,0.4172893981252649,0.024414058459036436,0.09457019695139535,0.12224420572964934,0.16211741110003663,0.18046748648216904,0.0,0.0,0.05843304169378516,0.06698656943224457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05367070030105203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADI_R_VERBAL_TOTAL_BV,0.1616588878306945,0.21859880644088192,0.4880496349960357,1.0,0.16702641413641672,0.17937803920016138,0.22478498226569366,0.2070221784056916,0.18132537992752618,0.0,0.0,0.13370662113159848,0.15673345029743402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22358638560359256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADOS_COMM,0.0,0.0,0.07292821723772824,0.0031664659825829666,1.0,0.0,0.0,0.2916675236597497,0.4788754068317439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADOS_MODULE,0.15731110167066908,0.01277550933210747,0.04525244393075889,0.05205162378298378,0.0,1.0,0.09086738644568082,0.09037304992096207,0.020538147596422807,0.0,0.0133310255454695,0.03337934411799115,0.004982135573828983,0.0,0.0,0.0,0.0,0.0,0.505223700792409,0.0,0.019096297321631872,0.0,0.0,0.0,0.0,0.0,0.01688399120849282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADOS_RSRCH_RELIABLE,0.4558564072186754,0.88296979491725,0.589390564427678,0.6011301860961,0.4974760174814681,0.5351269224639901,1.0,0.5868488284347537,0.5633528719654559,0.0,0.11797955469770527,0.5524466158307828,0.5364962503519748,0.0,0.0,0.0,0.0,0.0,0.6639468205318528,0.0,0.0792303309035789,0.0,0.0,0.8821483293649662,0.0,0.01330159762626093,0.07506451420849725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADOS_SOCIAL,0.0,0.0,0.04193597239768565,0.0,0.25273856841947107,0.0,0.0,1.0,0.735595872271499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADOS_TOTAL,0.0,0.0,0.0999614867516192,0.017920977324093812,0.4568893182999696,0.0,0.0,0.74007126629919,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGE_AT_SCAN,0.0,0.0,0.0,0.0,0.0,0.10970848700465807,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.015161074856613665,0.0,0.0,0.13988620551887487,0.0,0.3018584740275053,0.0,0.06238216429706467,0.0,0.2887486102073349,0.0,0.0,0.0,0.04160677909796562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03671178972059841,0.0,0.0
